Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NEW
    PUB
    WITHCAPACITY
    aMUT

Grammar

Rule 0     S' -> init
    MAS             reduce using rule 120 (exp_native -> TOSTRING LPAR RPAR .)
    MENOS           reduce using rule 120 (exp_native -> TOSTRING LPAR RPAR .)
    MULTIPLICACION  reduce using rule 120 (exp_native -> TOSTRING LPAR RPAR .)
    DIVISION        reduce using rule 120 (exp_native -> TOSTRING LPAR RPAR .)
    AND             reduce using rule 120 (exp_native -> TOSTRING LPAR RPAR .)
    OR              reduce using rule 120 (exp_native -> TOSTRING LPAR RPAR .)
    IGUALI          reduce using rule 120 (exp_native -> TOSTRING LPAR RPAR .)
    DIF             reduce using rule 120 (exp_native -> TOSTRING LPAR RPAR .)
    MAYOR           reduce using rule 120 (exp_native -> TOSTRING LPAR RPAR .)
    MENOR           reduce using rule 120 (exp_native -> TOSTRING LPAR RPAR .)
    MAYORI          reduce using rule 120 (exp_native -> TOSTRING LPAR RPAR .)
    MENORI          reduce using rule 120 (exp_native -> TOSTRING LPAR RPAR .)
    PCOMA           reduce using rule 120 (exp_native -> TOSTRING LPAR RPAR .)
    COMA            reduce using rule 120 (exp_native -> TOSTRING LPAR RPAR .)
    LLLAV           reduce using rule 120 (exp_native -> TOSTRING LPAR RPAR .)
    RPAR            reduce using rule 120 (exp_native -> TOSTRING LPAR RPAR .)
    RCOR            reduce using rule 120 (exp_native -> TOSTRING LPAR RPAR .)
    ARROW2          reduce using rule 120 (exp_native -> TOSTRING LPAR RPAR .)
    ORSINGLE        reduce using rule 120 (exp_native -> TOSTRING LPAR RPAR .)


state 237

    (121) exp_native -> TOOWNED LPAR RPAR .

    MAS             reduce using rule 121 (exp_native -> TOOWNED LPAR RPAR .)
    MENOS           reduce using rule 121 (exp_native -> TOOWNED LPAR RPAR .)
    MULTIPLICACION  reduce using rule 121 (exp_native -> TOOWNED LPAR RPAR .)
    DIVISION        reduce using rule 121 (exp_native -> TOOWNED LPAR RPAR .)
    AND             reduce using rule 121 (exp_native -> TOOWNED LPAR RPAR .)
    OR              reduce using rule 121 (exp_native -> TOOWNED LPAR RPAR .)
    IGUALI          reduce using rule 121 (exp_native -> TOOWNED LPAR RPAR .)
    DIF             reduce using rule 121 (exp_native -> TOOWNED LPAR RPAR .)
    MAYOR           reduce using rule 121 (exp_native -> TOOWNED LPAR RPAR .)
    MENOR           reduce using rule 121 (exp_native -> TOOWNED LPAR RPAR .)
    MAYORI          reduce using rule 121 (exp_native -> TOOWNED LPAR RPAR .)
    MENORI          reduce using rule 121 (exp_native -> TOOWNED LPAR RPAR .)
    PCOMA           reduce using rule 121 (exp_native -> TOOWNED LPAR RPAR .)
    COMA            reduce using rule 121 (exp_native -> TOOWNED LPAR RPAR .)
    LLLAV           reduce using rule 121 (exp_native -> TOOWNED LPAR RPAR .)
    RPAR            reduce using rule 121 (exp_native -> TOOWNED LPAR RPAR .)
    RCOR            reduce using rule 121 (exp_native -> TOOWNED LPAR RPAR .)
    ARROW2          reduce using rule 121 (exp_native -> TOOWNED LPAR RPAR .)
    ORSINGLE        reduce using rule 121 (exp_native -> TOOWNED LPAR RPAR .)


state 238

    (122) exp_native -> CLONE LPAR RPAR .

    MAS             reduce using rule 122 (exp_native -> CLONE LPAR RPAR .)
    MENOS           reduce using rule 122 (exp_native -> CLONE LPAR RPAR .)
    MULTIPLICACION  reduce using rule 122 (exp_native -> CLONE LPAR RPAR .)
    DIVISION        reduce using rule 122 (exp_native -> CLONE LPAR RPAR .)
    AND             reduce using rule 122 (exp_native -> CLONE LPAR RPAR .)
    OR              reduce using rule 122 (exp_native -> CLONE LPAR RPAR .)
    IGUALI          reduce using rule 122 (exp_native -> CLONE LPAR RPAR .)
    DIF             reduce using rule 122 (exp_native -> CLONE LPAR RPAR .)
    MAYOR           reduce using rule 122 (exp_native -> CLONE LPAR RPAR .)
    MENOR           reduce using rule 122 (exp_native -> CLONE LPAR RPAR .)
    MAYORI          reduce using rule 122 (exp_native -> CLONE LPAR RPAR .)
    MENORI          reduce using rule 122 (exp_native -> CLONE LPAR RPAR .)
    PCOMA           reduce using rule 122 (exp_native -> CLONE LPAR RPAR .)
    COMA            reduce using rule 122 (exp_native -> CLONE LPAR RPAR .)
    LLLAV           reduce using rule 122 (exp_native -> CLONE LPAR RPAR .)
    RPAR            reduce using rule 122 (exp_native -> CLONE LPAR RPAR .)
    RCOR            reduce using rule 122 (exp_native -> CLONE LPAR RPAR .)
    ARROW2          reduce using rule 122 (exp_native -> CLONE LPAR RPAR .)
    ORSINGLE        reduce using rule 122 (exp_native -> CLONE LPAR RPAR .)


state 239

    (123) exp_native -> LEN LPAR RPAR .

    MAS             reduce using rule 123 (exp_native -> LEN LPAR RPAR .)
    MENOS           reduce using rule 123 (exp_native -> LEN LPAR RPAR .)
    MULTIPLICACION  reduce using rule 123 (exp_native -> LEN LPAR RPAR .)
    DIVISION        reduce using rule 123 (exp_native -> LEN LPAR RPAR .)
    AND             reduce using rule 123 (exp_native -> LEN LPAR RPAR .)
    OR              reduce using rule 123 (exp_native -> LEN LPAR RPAR .)
    IGUALI          reduce using rule 123 (exp_native -> LEN LPAR RPAR .)
    DIF             reduce using rule 123 (exp_native -> LEN LPAR RPAR .)
    MAYOR           reduce using rule 123 (exp_native -> LEN LPAR RPAR .)
    MENOR           reduce using rule 123 (exp_native -> LEN LPAR RPAR .)
    MAYORI          reduce using rule 123 (exp_native -> LEN LPAR RPAR .)
    MENORI          reduce using rule 123 (exp_native -> LEN LPAR RPAR .)
    PCOMA           reduce using rule 123 (exp_native -> LEN LPAR RPAR .)
    COMA            reduce using rule 123 (exp_native -> LEN LPAR RPAR .)
    LLLAV           reduce using rule 123 (exp_native -> LEN LPAR RPAR .)
    RPAR            reduce using rule 123 (exp_native -> LEN LPAR RPAR .)
    RCOR            reduce using rule 123 (exp_native -> LEN LPAR RPAR .)
    ARROW2          reduce using rule 123 (exp_native -> LEN LPAR RPAR .)
    ORSINGLE        reduce using rule 123 (exp_native -> LEN LPAR RPAR .)


state 240

    (124) exp_native -> CAPACITY LPAR RPAR .

    MAS             reduce using rule 124 (exp_native -> CAPACITY LPAR RPAR .)
    MENOS           reduce using rule 124 (exp_native -> CAPACITY LPAR RPAR .)
    MULTIPLICACION  reduce using rule 124 (exp_native -> CAPACITY LPAR RPAR .)
    DIVISION        reduce using rule 124 (exp_native -> CAPACITY LPAR RPAR .)
    AND             reduce using rule 124 (exp_native -> CAPACITY LPAR RPAR .)
    OR              reduce using rule 124 (exp_native -> CAPACITY LPAR RPAR .)
    IGUALI          reduce using rule 124 (exp_native -> CAPACITY LPAR RPAR .)
    DIF             reduce using rule 124 (exp_native -> CAPACITY LPAR RPAR .)
    MAYOR           reduce using rule 124 (exp_native -> CAPACITY LPAR RPAR .)
    MENOR           reduce using rule 124 (exp_native -> CAPACITY LPAR RPAR .)
    MAYORI          reduce using rule 124 (exp_native -> CAPACITY LPAR RPAR .)
    MENORI          reduce using rule 124 (exp_native -> CAPACITY LPAR RPAR .)
    PCOMA           reduce using rule 124 (exp_native -> CAPACITY LPAR RPAR .)
    COMA            reduce using rule 124 (exp_native -> CAPACITY LPAR RPAR .)
    LLLAV           reduce using rule 124 (exp_native -> CAPACITY LPAR RPAR .)
    RPAR            reduce using rule 124 (exp_native -> CAPACITY LPAR RPAR .)
    RCOR            reduce using rule 124 (exp_native -> CAPACITY LPAR RPAR .)
    ARROW2          reduce using rule 124 (exp_native -> CAPACITY LPAR RPAR .)
    ORSINGLE        reduce using rule 124 (exp_native -> CAPACITY LPAR RPAR .)


state 241

    (125) exp_native -> REMOVE LPAR exp . RPAR
    (78) expmath -> exp . MAS exp
    (79) expmath -> exp . MENOS exp
    (80) expmath -> exp . MULTIPLICACION exp
    (81) expmath -> exp . DIVISION exp
    (83) expop -> exp . AND exp
    (84) expop -> exp . OR exp
    (86) exprel -> exp . IGUALI exp
    (87) exprel -> exp . DIF exp
    (88) exprel -> exp . MAYOR exp
    (89) exprel -> exp . MENOR exp
    (90) exprel -> exp . MAYORI exp
    (91) exprel -> exp . MENORI exp

    RPAR            shift and go to state 254
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    IGUALI          shift and go to state 141
    DIF             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORI          shift and go to state 145
    MENORI          shift and go to state 146


state 242

    (126) exp_native -> CONTAINS LPAR exp . RPAR
    (78) expmath -> exp . MAS exp
    (79) expmath -> exp . MENOS exp
    (80) expmath -> exp . MULTIPLICACION exp
    (81) expmath -> exp . DIVISION exp
    (83) expop -> exp . AND exp
    (84) expop -> exp . OR exp
    (86) exprel -> exp . IGUALI exp
    (87) exprel -> exp . DIF exp
    (88) exprel -> exp . MAYOR exp
    (89) exprel -> exp . MENOR exp
    (90) exprel -> exp . MAYORI exp
    (91) exprel -> exp . MENORI exp

    RPAR            shift and go to state 255
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    IGUALI          shift and go to state 141
    DIF             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORI          shift and go to state 145
    MENORI          shift and go to state 146


state 243

    (127) exp_native -> PUSH LPAR exp . RPAR
    (78) expmath -> exp . MAS exp
    (79) expmath -> exp . MENOS exp
    (80) expmath -> exp . MULTIPLICACION exp
    (81) expmath -> exp . DIVISION exp
    (83) expop -> exp . AND exp
    (84) expop -> exp . OR exp
    (86) exprel -> exp . IGUALI exp
    (87) exprel -> exp . DIF exp
    (88) exprel -> exp . MAYOR exp
    (89) exprel -> exp . MENOR exp
    (90) exprel -> exp . MAYORI exp
    (91) exprel -> exp . MENORI exp

    RPAR            shift and go to state 256
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    IGUALI          shift and go to state 141
    DIF             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORI          shift and go to state 145
    MENORI          shift and go to state 146


state 244

    (128) exp_native -> INSERT LPAR lista_exp . RPAR
    (57) lista_exp -> lista_exp . COMA exp

    RPAR            shift and go to state 257
    COMA            shift and go to state 173


state 245

    (98) newarray -> LCOR exp PCOMA exp RCOR .

    MAS             reduce using rule 98 (newarray -> LCOR exp PCOMA exp RCOR .)
    MENOS           reduce using rule 98 (newarray -> LCOR exp PCOMA exp RCOR .)
    MULTIPLICACION  reduce using rule 98 (newarray -> LCOR exp PCOMA exp RCOR .)
    DIVISION        reduce using rule 98 (newarray -> LCOR exp PCOMA exp RCOR .)
    AND             reduce using rule 98 (newarray -> LCOR exp PCOMA exp RCOR .)
    OR              reduce using rule 98 (newarray -> LCOR exp PCOMA exp RCOR .)
    IGUALI          reduce using rule 98 (newarray -> LCOR exp PCOMA exp RCOR .)
    DIF             reduce using rule 98 (newarray -> LCOR exp PCOMA exp RCOR .)
    MAYOR           reduce using rule 98 (newarray -> LCOR exp PCOMA exp RCOR .)
    MENOR           reduce using rule 98 (newarray -> LCOR exp PCOMA exp RCOR .)
    MAYORI          reduce using rule 98 (newarray -> LCOR exp PCOMA exp RCOR .)
    MENORI          reduce using rule 98 (newarray -> LCOR exp PCOMA exp RCOR .)
    PCOMA           reduce using rule 98 (newarray -> LCOR exp PCOMA exp RCOR .)
    COMA            reduce using rule 98 (newarray -> LCOR exp PCOMA exp RCOR .)
    LLLAV           reduce using rule 98 (newarray -> LCOR exp PCOMA exp RCOR .)
