Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    PUB
    VEC
    aMUT

Grammar

Rule 0     S' -> init

    (29) brazo -> lista_exp_brazos . ARROW2 instruccion_match COMA
    (30) brazo -> lista_exp_brazos . ARROW2 statement COMA
    (31) brazo -> lista_exp_brazos . ARROW2 statement
    (32) lista_exp_brazos -> lista_exp_brazos . ORSINGLE exp

    ARROW2          shift and go to state 178
    ORSINGLE        shift and go to state 179


state 167

    (33) lista_exp_brazos -> exp .
    (70) expmath -> exp . MAS exp
    (71) expmath -> exp . MENOS exp
    (72) expmath -> exp . MULTIPLICACION exp
    (73) expmath -> exp . DIVISION exp
    (75) explog -> exp . AND exp
    (76) explog -> exp . OR exp
    (78) exprel -> exp . IGUALI exp
    (79) exprel -> exp . DIF exp
    (80) exprel -> exp . MAYOR exp
    (81) exprel -> exp . MENOR exp
    (82) exprel -> exp . MAYORI exp
    (83) exprel -> exp . MENORI exp

    ARROW2          reduce using rule 33 (lista_exp_brazos -> exp .)
    ORSINGLE        reduce using rule 33 (lista_exp_brazos -> exp .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    MULTIPLICACION  shift and go to state 117
    DIVISION        shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120
    IGUALI          shift and go to state 121
    DIF             shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORI          shift and go to state 125
    MENORI          shift and go to state 126


state 168

    (61) lista_arr2 -> LCOR lista_arr2 PCOMA exp RCOR .

    RPAR            reduce using rule 61 (lista_arr2 -> LCOR lista_arr2 PCOMA exp RCOR .)
    COMA            reduce using rule 61 (lista_arr2 -> LCOR lista_arr2 PCOMA exp RCOR .)
    IGUAL           reduce using rule 61 (lista_arr2 -> LCOR lista_arr2 PCOMA exp RCOR .)
    PCOMA           reduce using rule 61 (lista_arr2 -> LCOR lista_arr2 PCOMA exp RCOR .)


state 169

    (62) lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .

    RPAR            reduce using rule 62 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    COMA            reduce using rule 62 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    IGUAL           reduce using rule 62 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    PCOMA           reduce using rule 62 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)


state 170

    (101) print -> PRINT AD LPAR exp RPAR .

    PCOMA           reduce using rule 101 (print -> PRINT AD LPAR exp RPAR .)
    COMA            reduce using rule 101 (print -> PRINT AD LPAR exp RPAR .)


state 171

    (53) lista_arr -> lista_arr LCOR exp RCOR .

    IGUAL           reduce using rule 53 (lista_arr -> lista_arr LCOR exp RCOR .)
    LCOR            reduce using rule 53 (lista_arr -> lista_arr LCOR exp RCOR .)
    MAS             reduce using rule 53 (lista_arr -> lista_arr LCOR exp RCOR .)
    MENOS           reduce using rule 53 (lista_arr -> lista_arr LCOR exp RCOR .)
    MULTIPLICACION  reduce using rule 53 (lista_arr -> lista_arr LCOR exp RCOR .)
    DIVISION        reduce using rule 53 (lista_arr -> lista_arr LCOR exp RCOR .)
    AND             reduce using rule 53 (lista_arr -> lista_arr LCOR exp RCOR .)
    OR              reduce using rule 53 (lista_arr -> lista_arr LCOR exp RCOR .)
    IGUALI          reduce using rule 53 (lista_arr -> lista_arr LCOR exp RCOR .)
    DIF             reduce using rule 53 (lista_arr -> lista_arr LCOR exp RCOR .)
    MAYOR           reduce using rule 53 (lista_arr -> lista_arr LCOR exp RCOR .)
    MENOR           reduce using rule 53 (lista_arr -> lista_arr LCOR exp RCOR .)
    MAYORI          reduce using rule 53 (lista_arr -> lista_arr LCOR exp RCOR .)
    MENORI          reduce using rule 53 (lista_arr -> lista_arr LCOR exp RCOR .)
    PCOMA           reduce using rule 53 (lista_arr -> lista_arr LCOR exp RCOR .)
    COMA            reduce using rule 53 (lista_arr -> lista_arr LCOR exp RCOR .)
    LLLAV           reduce using rule 53 (lista_arr -> lista_arr LCOR exp RCOR .)
    RPAR            reduce using rule 53 (lista_arr -> lista_arr LCOR exp RCOR .)
    RCOR            reduce using rule 53 (lista_arr -> lista_arr LCOR exp RCOR .)
    ARROW2          reduce using rule 53 (lista_arr -> lista_arr LCOR exp RCOR .)
    ORSINGLE        reduce using rule 53 (lista_arr -> lista_arr LCOR exp RCOR .)


state 172

    (55) lista_exp -> lista_exp COMA exp .
    (70) expmath -> exp . MAS exp
    (71) expmath -> exp . MENOS exp
    (72) expmath -> exp . MULTIPLICACION exp
    (73) expmath -> exp . DIVISION exp
    (75) explog -> exp . AND exp
    (76) explog -> exp . OR exp
    (78) exprel -> exp . IGUALI exp
    (79) exprel -> exp . DIF exp
    (80) exprel -> exp . MAYOR exp
    (81) exprel -> exp . MENOR exp
    (82) exprel -> exp . MAYORI exp
    (83) exprel -> exp . MENORI exp

    RPAR            reduce using rule 55 (lista_exp -> lista_exp COMA exp .)
    COMA            reduce using rule 55 (lista_exp -> lista_exp COMA exp .)
    RCOR            reduce using rule 55 (lista_exp -> lista_exp COMA exp .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    MULTIPLICACION  shift and go to state 117
    DIVISION        shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120
    IGUALI          shift and go to state 121
    DIF             shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORI          shift and go to state 125
    MENORI          shift and go to state 126


state 173

    (86) exparr -> LCOR exp PCOMA exp . RCOR
    (70) expmath -> exp . MAS exp
    (71) expmath -> exp . MENOS exp
    (72) expmath -> exp . MULTIPLICACION exp
    (73) expmath -> exp . DIVISION exp
    (75) explog -> exp . AND exp
    (76) explog -> exp . OR exp
    (78) exprel -> exp . IGUALI exp
    (79) exprel -> exp . DIF exp
    (80) exprel -> exp . MAYOR exp
    (81) exprel -> exp . MENOR exp
    (82) exprel -> exp . MAYORI exp
    (83) exprel -> exp . MENORI exp

    RCOR            shift and go to state 180
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    MULTIPLICACION  shift and go to state 117
    DIVISION        shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120
    IGUALI          shift and go to state 121
    DIF             shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORI          shift and go to state 125
    MENORI          shift and go to state 126


state 174

    (22) else -> ELSE statement .

    RLLAV           reduce using rule 22 (else -> ELSE statement .)
    PRINT           reduce using rule 22 (else -> ELSE statement .)
    LET             reduce using rule 22 (else -> ELSE statement .)
    ID              reduce using rule 22 (else -> ELSE statement .)
    BREAK           reduce using rule 22 (else -> ELSE statement .)
    RETURN          reduce using rule 22 (else -> ELSE statement .)
    CONTINUE        reduce using rule 22 (else -> ELSE statement .)
    IF              reduce using rule 22 (else -> ELSE statement .)
    MATCH           reduce using rule 22 (else -> ELSE statement .)
    LOOP            reduce using rule 22 (else -> ELSE statement .)
    WHILE           reduce using rule 22 (else -> ELSE statement .)
    COMA            reduce using rule 22 (else -> ELSE statement .)


state 175

    (23) else -> ELSE if .

    RLLAV           reduce using rule 23 (else -> ELSE if .)
    PRINT           reduce using rule 23 (else -> ELSE if .)
    LET             reduce using rule 23 (else -> ELSE if .)
    ID              reduce using rule 23 (else -> ELSE if .)
    BREAK           reduce using rule 23 (else -> ELSE if .)
    RETURN          reduce using rule 23 (else -> ELSE if .)
    CONTINUE        reduce using rule 23 (else -> ELSE if .)
    IF              reduce using rule 23 (else -> ELSE if .)
    MATCH           reduce using rule 23 (else -> ELSE if .)
    LOOP            reduce using rule 23 (else -> ELSE if .)
    WHILE           reduce using rule 23 (else -> ELSE if .)
    COMA            reduce using rule 23 (else -> ELSE if .)


state 176

    (25) match_statement -> LLLAV lista_brazos RLLAV .

    RLLAV           reduce using rule 25 (match_statement -> LLLAV lista_brazos RLLAV .)
    PRINT           reduce using rule 25 (match_statement -> LLLAV lista_brazos RLLAV .)
    LET             reduce using rule 25 (match_statement -> LLLAV lista_brazos RLLAV .)
    ID              reduce using rule 25 (match_statement -> LLLAV lista_brazos RLLAV .)
    BREAK           reduce using rule 25 (match_statement -> LLLAV lista_brazos RLLAV .)
    RETURN          reduce using rule 25 (match_statement -> LLLAV lista_brazos RLLAV .)
    CONTINUE        reduce using rule 25 (match_statement -> LLLAV lista_brazos RLLAV .)
    IF              reduce using rule 25 (match_statement -> LLLAV lista_brazos RLLAV .)
    MATCH           reduce using rule 25 (match_statement -> LLLAV lista_brazos RLLAV .)
    LOOP            reduce using rule 25 (match_statement -> LLLAV lista_brazos RLLAV .)
    WHILE           reduce using rule 25 (match_statement -> LLLAV lista_brazos RLLAV .)
    COMA            reduce using rule 25 (match_statement -> LLLAV lista_brazos RLLAV .)


state 177

    (27) lista_brazos -> lista_brazos brazo .

    RLLAV           reduce using rule 27 (lista_brazos -> lista_brazos brazo .)
    LPAR            reduce using rule 27 (lista_brazos -> lista_brazos brazo .)
    ID              reduce using rule 27 (lista_brazos -> lista_brazos brazo .)
    ENTERO          reduce using rule 27 (lista_brazos -> lista_brazos brazo .)
    DECIMAL         reduce using rule 27 (lista_brazos -> lista_brazos brazo .)
    CADENA          reduce using rule 27 (lista_brazos -> lista_brazos brazo .)
    BOOLEANO        reduce using rule 27 (lista_brazos -> lista_brazos brazo .)
    MENOS           reduce using rule 27 (lista_brazos -> lista_brazos brazo .)
    AD              reduce using rule 27 (lista_brazos -> lista_brazos brazo .)
    LCOR            reduce using rule 27 (lista_brazos -> lista_brazos brazo .)


state 178

    (29) brazo -> lista_exp_brazos ARROW2 . instruccion_match COMA
    (30) brazo -> lista_exp_brazos ARROW2 . statement COMA
    (31) brazo -> lista_exp_brazos ARROW2 . statement
    (34) instruccion_match -> . print
    (35) instruccion_match -> . llamada
    (36) instruccion_match -> . sentencia
    (37) instruccion_match -> . transferencia
    (44) statement -> . LLLAV instrucciones_l RLLAV
    (45) statement -> . LLLAV RLLAV
    (101) print -> . PRINT AD LPAR exp RPAR
    (99) llamada -> . ID LPAR RPAR
    (100) llamada -> . ID LPAR lista_exp RPAR
    (17) sentencia -> . if
    (18) sentencia -> . match
    (19) sentencia -> . loop
    (20) sentencia -> . while
    (40) transferencia -> . BREAK
    (41) transferencia -> . RETURN
    (42) transferencia -> . RETURN exp
    (43) transferencia -> . CONTINUE
    (21) if -> . IF exp statement else
    (24) match -> . MATCH exp match_statement
    (38) loop -> . LOOP statement
    (39) while -> . WHILE exp statement

    LLLAV           shift and go to state 19
    PRINT           shift and go to state 45
    ID              shift and go to state 187
    BREAK           shift and go to state 52
    RETURN          shift and go to state 53
    CONTINUE        shift and go to state 54
    IF              shift and go to state 55
    MATCH           shift and go to state 56
    LOOP            shift and go to state 57
    WHILE           shift and go to state 58

    instruccion_match              shift and go to state 181
    statement                      shift and go to state 182
    print                          shift and go to state 183
    llamada                        shift and go to state 184
    sentencia                      shift and go to state 185
    transferencia                  shift and go to state 186
    if                             shift and go to state 48
    match                          shift and go to state 49
    loop                           shift and go to state 50
    while                          shift and go to state 51

state 179

    (32) lista_exp_brazos -> lista_exp_brazos ORSINGLE . exp
    (63) exp -> . valores
    (64) exp -> . LPAR valores LPAR
    (65) exp -> . expmath
    (66) exp -> . explog
    (67) exp -> . exprel
    (68) exp -> . exparr
    (69) exp -> . ID
    (87) valores -> . ENTERO
    (88) valores -> . DECIMAL
    (89) valores -> . CADENA
    (90) valores -> . BOOLEANO
    (70) expmath -> . exp MAS exp
    (71) expmath -> . exp MENOS exp
    (72) expmath -> . exp MULTIPLICACION exp
    (73) expmath -> . exp DIVISION exp
    (74) expmath -> . MENOS exp
    (75) explog -> . exp AND exp
    (76) explog -> . exp OR exp
    (77) explog -> . AD exp
    (78) exprel -> . exp IGUALI exp
    (79) exprel -> . exp DIF exp
    (80) exprel -> . exp MAYOR exp
    (81) exprel -> . exp MENOR exp
    (82) exprel -> . exp MAYORI exp
    (83) exprel -> . exp MENORI exp
    (84) exparr -> . ID lista_arr
    (85) exparr -> . LCOR lista_exp RCOR
    (86) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 82
    ID              shift and go to state 87
    ENTERO          shift and go to state 88
    DECIMAL         shift and go to state 89
    CADENA          shift and go to state 90
    BOOLEANO        shift and go to state 91
    MENOS           shift and go to state 92
    AD              shift and go to state 93
    LCOR            shift and go to state 94

    exp                            shift and go to state 188
    valores                        shift and go to state 81
    expmath                        shift and go to state 83
    explog                         shift and go to state 84
